nohup: ignoring input
Loaded image data (1080, 1920, 3, 814) [1080.         1920.         1297.42918023]
         [-6.0599e-01,  7.7842e-01,  1.6384e-01,  1.8930e-01],
         [ 4.5129e-02, -1.7199e-01,  9.8406e-01,  9.5212e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8800e-01,  6.1228e-01,  6.4546e-02, -1.0072e-01],
         [-6.1367e-01,  7.7267e-01,  1.6248e-01,  1.8809e-01],
         [ 4.9611e-02, -1.6765e-01,  9.8460e-01,  9.4938e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7839e-01,  6.2456e-01,  6.3579e-02, -1.0090e-01],
         [-6.2517e-01,  7.6194e-01,  1.6911e-01,  1.8583e-01],
         [ 5.7176e-02, -1.7138e-01,  9.8354e-01,  9.4353e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7615e-01,  6.2847e-01,  5.1028e-02, -1.0059e-01],
         [-6.2632e-01,  7.5907e-01,  1.7761e-01,  1.8401e-01],
         [ 7.2888e-02, -1.6981e-01,  9.8278e-01,  9.3754e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6742e-01,  6.3814e-01,  6.1986e-02, -1.0031e-01],
         [-6.3543e-01,  7.4414e-01,  2.0611e-01,  1.8336e-01],
         [ 8.5400e-02, -1.9756e-01,  9.7656e-01,  9.3452e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8081e-01,  6.2151e-01,  6.3710e-02, -9.9774e-02],
         [-6.1733e-01,  7.5181e-01,  2.3171e-01,  1.8245e-01],
         [ 9.6110e-02, -2.2025e-01,  9.7070e-01,  9.2860e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7951e-01,  6.2252e-01,  6.9472e-02, -9.9585e-02],
         [-6.1983e-01,  7.5058e-01,  2.2898e-01,  1.8202e-01],
         [ 9.0402e-02, -2.2155e-01,  9.7095e-01,  9.2575e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7051e-01,  6.3421e-01,  6.3974e-02, -9.9600e-02],
         [-6.3355e-01,  7.5088e-01,  1.8652e-01,  1.8076e-01],
         [ 7.0259e-02, -1.8425e-01,  9.8037e-01,  9.2034e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8140e-01,  6.2202e-01,  5.0000e-02, -1.0028e-01],
         [-6.2070e-01,  7.6647e-01,  1.6509e-01,  1.7912e-01],
         [ 6.4368e-02, -1.6004e-01,  9.8501e-01,  9.1480e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7781e-01,  6.2635e-01,  5.1941e-02, -1.0060e-01],
         [-6.2479e-01,  7.6161e-01,  1.7203e-01,  1.7840e-01],
         [ 6.8193e-02, -1.6626e-01,  9.8372e-01,  9.1196e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8304e-01,  6.2100e-01,  3.4685e-02, -1.0091e-01],
         [-6.1772e-01,  7.6997e-01,  1.5993e-01,  1.7739e-01],
         [ 7.2610e-02, -1.4666e-01,  9.8652e-01,  9.0626e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8749e-01,  6.1540e-01,  3.3679e-02, -1.0094e-01],
         [-6.1243e-01,  7.7521e-01,  1.5486e-01,  1.7710e-01],
         [ 6.9195e-02, -1.4258e-01,  9.8736e-01,  9.0338e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8315e-01,  6.1908e-01,  5.8541e-02, -1.0072e-01],
         [-6.1825e-01,  7.6506e-01,  1.8013e-01,  1.7665e-01],
         [ 6.6728e-02, -1.7726e-01,  9.8190e-01,  8.9773e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8195e-01,  6.1819e-01,  7.9964e-02, -1.0057e-01],
         [-6.1911e-01,  7.5532e-01,  2.1492e-01,  1.7590e-01],
         [ 7.2461e-02, -2.1756e-01,  9.7335e-01,  8.9240e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7875e-01,  6.2182e-01,  8.2944e-02, -1.0062e-01],
         [-6.2223e-01,  7.4883e-01,  2.2822e-01,  1.7529e-01],
         [ 7.9801e-02, -2.2934e-01,  9.7007e-01,  8.8972e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7097e-01,  6.3458e-01,  5.3906e-02, -1.0104e-01],
         [-6.2844e-01,  7.4433e-01,  2.2590e-01,  1.7359e-01],
         [ 1.0323e-01, -2.0804e-01,  9.7266e-01,  8.8423e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7347e-01,  6.3316e-01,  2.9176e-02, -1.0140e-01],
         [-6.2247e-01,  7.5012e-01,  2.2327e-01,  1.7259e-01],
         [ 1.1948e-01, -1.9085e-01,  9.7432e-01,  8.8136e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8141e-01,  6.2313e-01,  3.3321e-02, -1.0196e-01],
         [-6.1414e-01,  7.5849e-01,  2.1801e-01,  1.7071e-01],
         [ 1.1057e-01, -1.9082e-01,  9.7538e-01,  8.7537e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7949e-01,  6.2472e-01,  4.5936e-02, -1.0207e-01],
         [-6.2008e-01,  7.5913e-01,  1.9806e-01,  1.7004e-01],
         [ 8.8859e-02, -1.8287e-01,  9.7911e-01,  8.7236e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9174e-01,  6.1056e-01,  1.9188e-02, -1.0185e-01],
         [-6.0138e-01,  7.7354e-01,  1.9996e-01,  1.6907e-01],
         [ 1.0725e-01, -1.6986e-01,  9.7962e-01,  8.6631e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8508e-01,  6.1927e-01,  1.1947e-02, -1.0144e-01],
         [-6.0930e-01,  7.6869e-01,  1.9457e-01,  1.6865e-01],
         [ 1.1131e-01, -1.6003e-01,  9.8082e-01,  8.6068e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9614e-01,  6.0510e-01,  2.1841e-03, -1.0137e-01],
         [-5.9500e-01,  7.8218e-01,  1.8487e-01,  1.6843e-01],
         [ 1.1015e-01, -1.4848e-01,  9.8276e-01,  8.5790e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0268e-01,  5.9637e-01, -6.6071e-03, -1.0159e-01],
         [-5.8849e-01,  7.9378e-01,  1.5360e-01,  1.6760e-01],
         [ 9.6849e-02, -1.1941e-01,  9.8811e-01,  8.5256e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0452e-01,  5.9382e-01, -1.1036e-02, -1.0191e-01],
         [-5.8650e-01,  7.9725e-01,  1.4288e-01,  1.6701e-01],
         [ 9.3644e-02, -1.0848e-01,  9.8968e-01,  8.4990e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9765e-01,  6.0278e-01, -2.0077e-02, -1.0268e-01],
         [-5.9383e-01,  7.9075e-01,  1.4859e-01,  1.6575e-01],
         [ 1.0545e-01, -1.0660e-01,  9.8869e-01,  8.4443e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8887e-01,  6.1451e-01, -8.1733e-03, -1.0329e-01],
         [-6.0257e-01,  7.7602e-01,  1.8629e-01,  1.6451e-01],
         [ 1.2082e-01, -1.4203e-01,  9.8246e-01,  8.3875e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8843e-01,  6.1509e-01, -6.4463e-03, -1.0336e-01],
         [-6.0036e-01,  7.7173e-01,  2.0977e-01,  1.6407e-01],
         [ 1.3400e-01, -1.6152e-01,  9.7773e-01,  8.3586e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7758e-01,  6.2858e-01, -1.5806e-02, -1.0286e-01],
         [-6.0860e-01,  7.5871e-01,  2.3231e-01,  1.6359e-01],
         [ 1.5802e-01, -1.7102e-01,  9.7251e-01,  8.3049e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7421e-01,  6.3225e-01, -2.9435e-02, -1.0254e-01],
         [-6.0770e-01,  7.5554e-01,  2.4466e-01,  1.6331e-01],
         [ 1.7693e-01, -1.7153e-01,  9.6916e-01,  8.2796e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7810e-01,  6.2517e-01, -6.1025e-02, -1.0227e-01],
         [-5.9325e-01,  7.6333e-01,  2.5570e-01,  1.6240e-01],
         [ 2.0644e-01, -1.6276e-01,  9.6483e-01,  8.2295e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7297e-01,  6.3066e-01, -6.9197e-02, -1.0271e-01],
         [-6.0177e-01,  7.6334e-01,  2.3490e-01,  1.6089e-01],
         [ 2.0096e-01, -1.3993e-01,  9.6955e-01,  8.1794e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7832e-01,  6.2290e-01, -7.8812e-02, -1.0303e-01],
         [-5.9548e-01,  7.7213e-01,  2.2184e-01,  1.5997e-01],
         [ 1.9904e-01, -1.2573e-01,  9.7189e-01,  8.1531e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6015e-01,  6.4628e-01, -6.7027e-02, -1.0335e-01],
         [-6.2327e-01,  7.5443e-01,  2.0587e-01,  1.5833e-01],
         [ 1.8362e-01, -1.1472e-01,  9.7628e-01,  8.0975e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.4516e-01,  6.6530e-01, -4.5903e-02, -1.0336e-01],
         [-6.4596e-01,  7.3717e-01,  1.9829e-01,  1.5763e-01],
         [ 1.6576e-01, -1.1810e-01,  9.7907e-01,  8.0686e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7801e-01,  6.2594e-01, -5.3827e-02, -1.0316e-01],
         [-5.9806e-01,  7.6415e-01,  2.4168e-01,  1.5650e-01],
         [ 1.9240e-01, -1.5584e-01,  9.6886e-01,  8.0078e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7355e-01,  6.3335e-01, -2.2245e-02, -1.0280e-01],
         [-6.0673e-01,  7.5025e-01,  2.6268e-01,  1.5588e-01],
         [ 1.8306e-01, -1.8970e-01,  9.6463e-01,  7.9515e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7732e-01,  6.2901e-01, -1.1289e-02, -1.0274e-01],
         [-6.0242e-01,  7.4939e-01,  2.7478e-01,  1.5547e-01],
         [ 1.8130e-01, -2.0679e-01,  9.6144e-01,  7.9241e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8108e-01,  6.2442e-01, -3.7362e-03, -1.0307e-01],
         [-6.0306e-01,  7.5589e-01,  2.5483e-01,  1.5426e-01],
         [ 1.6194e-01, -1.9679e-01,  9.6698e-01,  7.8712e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9148e-01,  6.1092e-01, -1.8599e-02, -1.0345e-01],
         [-5.9056e-01,  7.7223e-01,  2.3430e-01,  1.5354e-01],
         [ 1.5750e-01, -1.7446e-01,  9.7199e-01,  7.8448e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9552e-01,  6.0512e-01, -3.1314e-02, -1.0426e-01],
         [-5.8672e-01,  7.8219e-01,  2.0962e-01,  1.5213e-01],
         [ 1.5134e-01, -1.4839e-01,  9.7728e-01,  7.7915e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9659e-01,  6.0238e-01, -5.0851e-02, -1.0471e-01],
         [-5.8029e-01,  7.8552e-01,  2.1498e-01,  1.5081e-01],
         [ 1.6944e-01, -1.4174e-01,  9.7529e-01,  7.7350e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9528e-01,  6.0324e-01, -6.0198e-02, -1.0478e-01],
         [-5.8252e-01,  7.8790e-01,  1.9969e-01,  1.5044e-01],
         [ 1.6789e-01, -1.2374e-01,  9.7801e-01,  7.7074e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9581e-01,  6.0304e-01, -5.5020e-02, -1.0464e-01],
         [-5.8182e-01,  7.8664e-01,  2.0658e-01,  1.4978e-01],
         [ 1.6786e-01, -1.3239e-01,  9.7688e-01,  7.6550e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8565e-01,  6.1737e-01, -4.0177e-02, -1.0443e-01],
         [-5.9519e-01,  7.7196e-01,  2.2321e-01,  1.4939e-01],
         [ 1.6882e-01, -1.5145e-01,  9.7394e-01,  7.6297e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7270e-01,  6.3333e-01, -4.2776e-02, -1.0405e-01],
         [-6.0576e-01,  7.5584e-01,  2.4850e-01,  1.4819e-01],
         [ 1.8972e-01, -1.6610e-01,  9.6769e-01,  7.5786e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6865e-01,  6.3651e-01, -6.3528e-02, -1.0422e-01],
         [-6.0949e-01,  7.5891e-01,  2.2929e-01,  1.4638e-01],
         [ 1.9415e-01, -1.3752e-01,  9.7128e-01,  7.5278e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7119e-01,  6.3263e-01, -7.1028e-02, -1.0445e-01],
         [-6.0702e-01,  7.6438e-01,  2.1739e-01,  1.4534e-01],
         [ 1.9182e-01, -1.2454e-01,  9.7350e-01,  7.5015e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7057e-01,  6.3202e-01, -8.2346e-02, -1.0467e-01],
         [-6.0698e-01,  7.6710e-01,  2.0768e-01,  1.4344e-01],
         [ 1.9442e-01, -1.1005e-01,  9.7473e-01,  7.4452e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5713e-01,  6.5000e-01, -6.5227e-02, -1.0459e-01],
         [-6.3134e-01,  7.5372e-01,  1.8254e-01,  1.4278e-01],
         [ 1.6781e-01, -9.7025e-02,  9.8103e-01,  7.4173e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6505e-01,  6.3996e-01, -7.1715e-02, -1.0419e-01],
         [-6.2130e-01,  7.6282e-01,  1.7916e-01,  1.4174e-01],
         [ 1.6936e-01, -9.2513e-02,  9.8120e-01,  7.3582e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.5752e-01,  6.5259e-01, -1.6816e-02, -1.0389e-01],
         [-6.3507e-01,  7.4266e-01,  2.1245e-01,  1.4115e-01],
         [ 1.5113e-01, -1.5026e-01,  9.7703e-01,  7.3014e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7392e-01,  6.3328e-01, -3.0130e-03, -1.0387e-01],
         [-6.1828e-01,  7.5661e-01,  2.1277e-01,  1.4081e-01],
         [ 1.3702e-01, -1.6280e-01,  9.7710e-01,  7.2734e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7728e-01,  6.2912e-01,  6.1340e-03, -1.0410e-01],
         [-6.2202e-01,  7.6697e-01,  1.5760e-01,  1.3981e-01],
         [ 9.4447e-02, -1.2632e-01,  9.8748e-01,  7.2193e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8653e-01,  6.1755e-01, -1.6869e-03, -1.0449e-01],
         [-6.1053e-01,  7.7800e-01,  1.4820e-01,  1.3900e-01],
         [ 9.2830e-02, -1.1553e-01,  9.8896e-01,  7.1914e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0471e-01,  5.9233e-01, -3.9768e-02, -1.0536e-01],
         [-5.8273e-01,  8.0092e-01,  1.3764e-01,  1.3739e-01],
         [ 1.1338e-01, -8.7590e-02,  9.8968e-01,  7.1337e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9253e-01,  6.0669e-01, -6.1870e-02, -1.0573e-01],
         [-5.9426e-01,  7.9108e-01,  1.4506e-01,  1.3629e-01],
         [ 1.3695e-01, -7.8199e-02,  9.8749e-01,  7.0770e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9420e-01,  6.0450e-01, -6.1826e-02, -1.0580e-01],
         [-5.9069e-01,  7.9190e-01,  1.5482e-01,  1.3596e-01],
         [ 1.4255e-01, -8.6436e-02,  9.8601e-01,  7.0486e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9383e-01,  6.0717e-01, -3.4348e-02, -1.0578e-01],
         [-5.9445e-01,  7.8665e-01,  1.6678e-01,  1.3553e-01],
         [ 1.2828e-01, -1.1197e-01,  9.8540e-01,  6.9940e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9224e-01,  6.0994e-01, -1.8191e-02, -1.0574e-01],
         [-5.9572e-01,  7.7954e-01,  1.9348e-01,  1.3523e-01],
         [ 1.3219e-01, -1.4245e-01,  9.8093e-01,  6.9667e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9197e-01,  6.0974e-01, -3.1685e-02, -1.0560e-01],
         [-5.9077e-01,  7.7837e-01,  2.1244e-01,  1.3429e-01],
         [ 1.5420e-01, -1.4953e-01,  9.7666e-01,  6.9122e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9022e-01,  6.0844e-01, -7.3170e-02, -1.0593e-01],
         [-5.9003e-01,  7.8765e-01,  1.7742e-01,  1.3284e-01],
         [ 1.6558e-01, -9.7028e-02,  9.8141e-01,  6.8580e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8777e-01,  6.1114e-01, -7.6941e-02, -1.0628e-01],
         [-5.9404e-01,  7.8681e-01,  1.6748e-01,  1.3193e-01],
         [ 1.6289e-01, -8.6228e-02,  9.8287e-01,  6.8301e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7239e-01,  6.2960e-01, -8.3786e-02, -1.0670e-01],
         [-6.1151e-01,  7.7279e-01,  1.6986e-01,  1.3013e-01],
         [ 1.7169e-01, -7.9962e-02,  9.8190e-01,  6.7703e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.6362e-01,  6.4182e-01, -7.0411e-02, -1.0683e-01],
         [-6.2572e-01,  7.6251e-01,  1.6447e-01,  1.2945e-01],
         [ 1.5925e-01, -8.1532e-02,  9.8387e-01,  6.7403e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7565e-01,  6.2722e-01, -7.0385e-02, -1.0684e-01],
         [-6.0977e-01,  7.7348e-01,  1.7296e-01,  1.2854e-01],
         [ 1.6293e-01, -9.1239e-02,  9.8241e-01,  6.6791e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.7977e-01,  6.2533e-01, -3.0364e-02, -1.0692e-01],
         [-6.0735e-01,  7.6733e-01,  2.0573e-01,  1.2819e-01],
         [ 1.5195e-01, -1.4198e-01,  9.7814e-01,  6.6219e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8321e-01,  6.2157e-01, -1.4856e-02, -1.0706e-01],
         [-6.0792e-01,  7.7058e-01,  1.9141e-01,  1.2801e-01],
         [ 1.3043e-01, -1.4089e-01,  9.8140e-01,  6.5944e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0101e-01,  5.9855e-01, -1.1193e-02, -1.0774e-01],
         [-5.9210e-01,  7.9486e-01,  1.3268e-01,  1.2719e-01],
         [ 8.8315e-02, -9.9654e-02,  9.9110e-01,  6.5400e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0480e-01,  5.9337e-01, -1.4652e-02, -1.0830e-01],
         [-5.8850e-01,  8.0091e-01,  1.1050e-01,  1.2651e-01],
         [ 7.7303e-02, -8.0308e-02,  9.9377e-01,  6.5124e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0541e-01,  5.9195e-01, -3.0184e-02, -1.0959e-01],
         [-5.8559e-01,  8.0257e-01,  1.1386e-01,  1.2496e-01],
         [ 9.1624e-02, -7.4030e-02,  9.9304e-01,  6.4555e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0153e-01,  5.9679e-01, -3.7244e-02, -1.1056e-01],
         [-5.8735e-01,  7.9747e-01,  1.3809e-01,  1.2378e-01],
         [ 1.1211e-01, -8.8807e-02,  9.8972e-01,  6.3989e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9633e-01,  6.0417e-01, -2.8896e-02, -1.1078e-01],
         [-5.9392e-01,  7.9008e-01,  1.5177e-01,  1.2344e-01],
         [ 1.1453e-01, -1.0370e-01,  9.8799e-01,  6.3704e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9374e-01,  6.0820e-01, -8.1984e-03, -1.1073e-01],
         [-5.9676e-01,  7.8127e-01,  1.8303e-01,  1.2304e-01],
         [ 1.1773e-01, -1.4039e-01,  9.8307e-01,  6.3157e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0236e-01,  5.9675e-01, -1.0271e-02, -1.1060e-01],
         [-5.8439e-01,  7.8901e-01,  1.8960e-01,  1.2284e-01],
         [ 1.2125e-01, -1.4613e-01,  9.8181e-01,  6.2888e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1161e-01,  5.8248e-01, -4.4859e-02, -1.1055e-01],
         [-5.6805e-01,  8.0477e-01,  1.7220e-01,  1.2225e-01],
         [ 1.3641e-01, -1.1428e-01,  9.8404e-01,  6.2364e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1703e-01,  5.7253e-01, -6.8301e-02, -1.1123e-01],
         [-5.6058e-01,  8.1647e-01,  1.3826e-01,  1.2096e-01],
         [ 1.3492e-01, -7.4673e-02,  9.8804e-01,  6.1838e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.2143e-01,  5.6611e-01, -6.9144e-02, -1.1176e-01],
         [-5.5650e-01,  8.2214e-01,  1.1995e-01,  1.2015e-01],
         [ 1.2475e-01, -6.0048e-02,  9.9037e-01,  6.1565e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0238e-01,  5.9482e-01, -4.8705e-02, -1.1252e-01],
         [-5.8586e-01,  8.0059e-01,  1.2579e-01,  1.1862e-01],
         [ 1.1381e-01, -7.2393e-02,  9.9086e-01,  6.0987e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8697e-01,  6.1629e-01, -2.9466e-02, -1.1265e-01],
         [-6.1005e-01,  7.8437e-01,  1.1230e-01,  1.1809e-01],
         [ 9.2319e-02, -7.0397e-02,  9.9324e-01,  6.0698e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.9038e-01,  6.1206e-01, -2.6235e-02, -1.1257e-01],
         [-6.0551e-01,  7.8699e-01,  1.1834e-01,  1.1760e-01],
         [ 9.3076e-02, -7.7647e-02,  9.9263e-01,  6.0101e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0198e-01,  5.9710e-01,  1.7357e-02, -1.1255e-01],
         [-5.9275e-01,  7.9188e-01,  1.4689e-01,  1.1760e-01],
         [ 7.3964e-02, -1.2809e-01,  9.8900e-01,  5.9532e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1033e-01,  5.8527e-01,  2.8675e-02, -1.1264e-01],
         [-5.8303e-01,  8.0040e-01,  1.3942e-01,  1.1749e-01],
         [ 5.8646e-02, -1.2969e-01,  9.8982e-01,  5.9256e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1402e-01,  5.7895e-01,  4.6911e-02, -1.1326e-01],
         [-5.8032e-01,  8.0719e-01,  1.0803e-01,  1.1671e-01],
         [ 2.4680e-02, -1.1516e-01,  9.9304e-01,  5.8717e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.1133e-01,  5.8293e-01,  4.4062e-02, -1.1378e-01],
         [-5.8443e-01,  8.0703e-01,  8.4498e-02,  1.1613e-01],
         [ 1.3697e-02, -9.4307e-02,  9.9545e-01,  5.8454e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 8.0381e-01,  5.9364e-01,  3.8472e-02, -1.1502e-01],
         [-5.9456e-01,  7.9956e-01,  8.4870e-02,  1.1486e-01],
         [ 1.9622e-02, -9.1093e-02,  9.9565e-01,  5.7915e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8761e-01,  6.1506e-01,  3.7107e-02, -1.1581e-01],
         [-6.1472e-01,  7.8018e-01,  1.1589e-01,  1.1394e-01],
         [ 4.2328e-02, -1.1409e-01,  9.9257e-01,  5.7374e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 7.8513e-01,  6.1817e-01,  3.7883e-02, -1.1598e-01],
