nohup: ignoring input
Loaded image data (1080, 1920, 3, 721) [1080.         1920.         1295.14893894]

        [[ 9.4890e-01, -3.0923e-01,  6.2912e-02, -6.6268e-02],
         [ 2.9649e-01,  9.4191e-01,  1.5777e-01,  1.0893e-01],
         [-1.0804e-01, -1.3105e-01,  9.8547e-01,  7.8789e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4077e-01, -3.3371e-01,  5.9950e-02, -6.5313e-02],
         [ 3.2001e-01,  9.3236e-01,  1.6820e-01,  1.0686e-01],
         [-1.1202e-01, -1.3905e-01,  9.8393e-01,  7.8246e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4261e-01, -3.2977e-01,  5.2330e-02, -6.4249e-02],
         [ 3.1527e-01,  9.3065e-01,  1.8572e-01,  1.0422e-01],
         [-1.0995e-01, -1.5857e-01,  9.8121e-01,  7.7686e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4833e-01, -3.1419e-01,  4.4163e-02, -6.3797e-02],
         [ 3.0103e-01,  9.3497e-01,  1.8764e-01,  1.0303e-01],
         [-1.0025e-01, -1.6466e-01,  9.8124e-01,  7.7398e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5319e-01, -2.9689e-01,  5.7223e-02, -6.3309e-02],
         [ 2.7749e-01,  9.3416e-01,  2.2438e-01,  1.0109e-01],
         [-1.2007e-01, -1.9800e-01,  9.7282e-01,  7.6811e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4890e-01, -3.1078e-01,  5.4846e-02, -6.3148e-02],
         [ 2.9447e-01,  9.3444e-01,  2.0026e-01,  1.0060e-01],
         [-1.1349e-01, -1.7388e-01,  9.7821e-01,  7.6515e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5393e-01, -2.9575e-01,  5.0451e-02, -6.3058e-02],
         [ 2.8255e-01,  9.4214e-01,  1.8037e-01,  1.0048e-01],
         [-1.0088e-01, -1.5781e-01,  9.8230e-01,  7.5964e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5472e-01, -2.9666e-01,  2.2478e-02, -6.2744e-02],
         [ 2.8537e-01,  9.3450e-01,  2.1277e-01,  1.0035e-01],
         [-8.4126e-02, -1.9672e-01,  9.7684e-01,  7.5425e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6035e-01, -2.7636e-01,  3.6850e-02, -6.2355e-02],
         [ 2.6248e-01,  9.4076e-01,  2.1467e-01,  1.0007e-01],
         [-9.3992e-02, -1.9648e-01,  9.7599e-01,  7.5165e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6314e-01, -2.6444e-01,  4.9266e-02, -6.1228e-02],
         [ 2.5007e-01,  9.4773e-01,  1.9818e-01,  9.8506e-02],
         [-9.9097e-02, -1.7856e-01,  9.7893e-01,  7.4653e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6319e-01, -2.6479e-01,  4.6435e-02, -6.0460e-02],
         [ 2.5321e-01,  9.5160e-01,  1.7419e-01,  9.7488e-02],
         [-9.0311e-02, -1.5602e-01,  9.8362e-01,  7.4384e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6221e-01, -2.6912e-01,  4.1457e-02, -5.8996e-02],
         [ 2.6225e-01,  9.5689e-01,  1.2484e-01,  9.5453e-02],
         [-7.3266e-02, -1.0925e-01,  9.9131e-01,  7.3801e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6471e-01, -2.5304e-01,  7.2813e-02, -5.7829e-02],
         [ 2.4201e-01,  9.6106e-01,  1.3336e-01,  9.4096e-02],
         [-1.0372e-01, -1.1103e-01,  9.8839e-01,  7.3185e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6144e-01, -2.6254e-01,  8.1839e-02, -5.7546e-02],
         [ 2.5267e-01,  9.6082e-01,  1.1391e-01,  9.3729e-02],
         [-1.0854e-01, -8.8844e-02,  9.9011e-01,  7.2870e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5510e-01, -2.8366e-01,  8.5553e-02, -5.7588e-02],
         [ 2.7074e-01,  9.5288e-01,  1.3682e-01,  9.3244e-02],
         [-1.2033e-01, -1.0751e-01,  9.8689e-01,  7.2243e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4809e-01, -3.0649e-01,  8.4741e-02, -5.7609e-02],
         [ 2.9192e-01,  9.4457e-01,  1.5025e-01,  9.2990e-02],
         [-1.2610e-01, -1.1772e-01,  9.8501e-01,  7.1943e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4133e-01, -3.0573e-01,  1.4290e-01, -5.7281e-02],
         [ 2.7574e-01,  9.4090e-01,  1.9665e-01,  9.1888e-02],
         [-1.9457e-01, -1.4572e-01,  9.7000e-01,  7.1385e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3040e-01, -3.4190e-01,  1.3215e-01, -5.6483e-02],
         [ 3.1571e-01,  9.3065e-01,  1.8498e-01,  8.9596e-02],
         [-1.8623e-01, -1.3039e-01,  9.7382e-01,  7.0820e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3378e-01, -3.3619e-01,  1.2262e-01, -5.5950e-02],
         [ 3.0953e-01,  9.3075e-01,  1.9467e-01,  8.8298e-02],
         [-1.7957e-01, -1.4382e-01,  9.7317e-01,  7.0538e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4240e-01, -3.2241e-01,  8.9116e-02, -5.5005e-02],
         [ 3.0090e-01,  9.3347e-01,  1.9518e-01,  8.5884e-02],
         [-1.4611e-01, -1.5712e-01,  9.7671e-01,  6.9955e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4960e-01, -3.0511e-01,  7.1828e-02, -5.4647e-02],
         [ 2.8473e-01,  9.3546e-01,  2.0937e-01,  8.4954e-02],
         [-1.3107e-01, -1.7836e-01,  9.7520e-01,  6.9654e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4969e-01, -3.1252e-01,  2.0541e-02, -5.4283e-02],
         [ 3.0236e-01,  9.3196e-01,  2.0005e-01,  8.3933e-02],
         [-8.1663e-02, -1.8378e-01,  9.7957e-01,  6.9055e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5221e-01, -3.0543e-01, -3.2849e-03, -5.4116e-02],
         [ 2.9918e-01,  9.3044e-01,  2.1158e-01,  8.3869e-02],
         [-6.1568e-02, -2.0245e-01,  9.7735e-01,  6.8518e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5707e-01, -2.8975e-01, -7.8659e-03, -5.3919e-02],
         [ 2.8367e-01,  9.3071e-01,  2.3091e-01,  8.3859e-02],
         [-5.9584e-02, -2.2322e-01,  9.7294e-01,  6.8259e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6572e-01, -2.5928e-01, -1.2382e-02, -5.3115e-02],
         [ 2.5628e-01,  9.4481e-01,  2.0411e-01,  8.3276e-02],
         [-4.1221e-02, -2.0029e-01,  9.7887e-01,  6.7738e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6715e-01, -2.5394e-01, -1.1500e-02, -5.2523e-02],
         [ 2.5142e-01,  9.4895e-01,  1.9048e-01,  8.2468e-02],
         [-3.7457e-02, -1.8712e-01,  9.8162e-01,  6.7478e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5659e-01, -2.9021e-01, -2.6872e-02, -5.0968e-02],
         [ 2.9138e-01,  9.5030e-01,  1.0965e-01,  8.0311e-02],
         [-6.2835e-03, -1.1272e-01,  9.9361e-01,  6.6928e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6141e-01, -2.7443e-01, -1.9226e-02, -4.9455e-02],
         [ 2.7502e-01,  9.5704e-01,  9.1830e-02,  7.8445e-02],
         [-6.8006e-03, -9.3574e-02,  9.9559e-01,  6.6341e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6384e-01, -2.6639e-01, -7.6019e-03, -4.8806e-02],
         [ 2.6615e-01,  9.6073e-01,  7.8475e-02,  7.7801e-02],
         [-1.3601e-02, -7.7660e-02,  9.9689e-01,  6.6039e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6639e-01, -2.5704e-01,  5.3954e-03, -4.8005e-02],
         [ 2.5673e-01,  9.6591e-01,  3.3315e-02,  7.7228e-02],
         [-1.3775e-02, -3.0810e-02,  9.9943e-01,  6.5426e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.7049e-01, -2.4084e-01,  1.1870e-02, -4.7918e-02],
         [ 2.4003e-01,  9.6959e-01,  4.7829e-02,  7.7135e-02],
         [-2.3028e-02, -4.3568e-02,  9.9879e-01,  6.5125e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6580e-01, -2.5920e-01,  6.5769e-03, -4.7936e-02],
         [ 2.5750e-01,  9.6182e-01,  9.2735e-02,  7.6765e-02],
         [-3.0363e-02, -8.7870e-02,  9.9567e-01,  6.4541e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.6039e-01, -2.7816e-01,  1.6897e-02, -4.7407e-02],
         [ 2.7428e-01,  9.5424e-01,  1.1916e-01,  7.5540e-02],
         [-4.9268e-02, -1.0980e-01,  9.9273e-01,  6.3992e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5814e-01, -2.8602e-01,  1.2800e-02, -4.6936e-02],
         [ 2.8242e-01,  9.5155e-01,  1.2163e-01,  7.4537e-02],
         [-4.6968e-02, -1.1292e-01,  9.9249e-01,  6.3726e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4926e-01, -3.1426e-01, -1.1750e-02, -4.5797e-02],
         [ 3.1396e-01,  9.4486e-01,  9.3084e-02,  7.1962e-02],
         [-1.8151e-02, -9.2050e-02,  9.9559e-01,  6.3195e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4457e-01, -3.2632e-01, -3.6049e-02, -4.5306e-02],
         [ 3.2816e-01,  9.4168e-01,  7.4535e-02,  7.0738e-02],
         [ 9.6244e-03, -8.2233e-02,  9.9657e-01,  6.2920e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4771e-01, -3.1621e-01, -4.3148e-02, -4.4716e-02],
         [ 3.1888e-01,  9.4371e-01,  8.7908e-02,  6.8896e-02],
         [ 1.2922e-02, -9.7070e-02,  9.9519e-01,  6.2356e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4246e-01, -3.3145e-01, -4.3844e-02, -4.4718e-02],
         [ 3.3402e-01,  9.3909e-01,  8.0816e-02,  6.8111e-02],
         [ 1.4387e-02, -9.0810e-02,  9.9576e-01,  6.1783e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3465e-01, -3.5156e-01, -5.3344e-02, -4.4743e-02],
         [ 3.5463e-01,  9.3256e-01,  6.7657e-02,  6.8037e-02],
         [ 2.5962e-02, -8.2153e-02,  9.9628e-01,  6.1513e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3623e-01, -3.4294e-01, -7.6553e-02, -4.4528e-02],
         [ 3.4974e-01,  9.3050e-01,  1.0883e-01,  6.7775e-02],
         [ 3.3910e-02, -1.2866e-01,  9.9111e-01,  6.0984e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3271e-01, -3.5072e-01, -8.3909e-02, -4.4174e-02],
         [ 3.5837e-01,  9.2739e-01,  1.0735e-01,  6.7356e-02],
         [ 4.0167e-02, -1.3020e-01,  9.9067e-01,  6.0725e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3239e-01, -3.5093e-01, -8.6556e-02, -4.3236e-02],
         [ 3.5851e-01,  9.2839e-01,  9.7767e-02,  6.5755e-02],
         [ 4.6049e-02, -1.2219e-01,  9.9144e-01,  6.0215e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2972e-01, -3.6066e-01, -7.4457e-02, -4.1846e-02],
         [ 3.6636e-01,  9.2636e-01,  8.7352e-02,  6.3365e-02],
         [ 3.7470e-02, -1.0849e-01,  9.9339e-01,  5.9693e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3138e-01, -3.5685e-01, -7.2005e-02, -4.1052e-02],
         [ 3.6225e-01,  9.2807e-01,  8.6326e-02,  6.2223e-02],
         [ 3.6020e-02, -1.0649e-01,  9.9366e-01,  5.9413e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4452e-01, -3.2431e-01, -5.2050e-02, -3.9584e-02],
         [ 3.2809e-01,  9.3908e-01,  1.0245e-01,  6.0553e-02],
         [ 1.5654e-02, -1.1384e-01,  9.9338e-01,  5.8827e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4609e-01, -3.1987e-01, -5.0902e-02, -3.9014e-02],
         [ 3.2326e-01,  9.4233e-01,  8.6662e-02,  6.0127e-02],
         [ 2.0246e-02, -9.8445e-02,  9.9494e-01,  5.8524e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5264e-01, -3.0299e-01, -2.5840e-02, -3.8544e-02],
         [ 3.0406e-01,  9.4791e-01,  9.4910e-02,  5.9711e-02],
         [-4.2629e-03, -9.8272e-02,  9.9515e-01,  5.7929e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5024e-01, -3.1061e-01, -2.3799e-02, -3.8372e-02],
         [ 3.1058e-01,  9.3869e-01,  1.4968e-01,  5.9390e-02],
         [-2.4153e-02, -1.4963e-01,  9.8845e-01,  5.7360e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5258e-01, -3.0407e-01, -1.1318e-02, -3.8118e-02],
         [ 3.0203e-01,  9.4033e-01,  1.5672e-01,  5.9146e-02],
         [-3.7011e-02, -1.5270e-01,  9.8758e-01,  5.7091e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5083e-01, -3.0954e-01, -1.0640e-02, -3.7248e-02],
         [ 3.0764e-01,  9.3989e-01,  1.4822e-01,  5.7719e-02],
         [-3.5879e-02, -1.4420e-01,  9.8890e-01,  5.6562e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4968e-01, -3.1298e-01, -1.2026e-02, -3.6744e-02],
         [ 3.1164e-01,  9.4037e-01,  1.3630e-01,  5.6618e-02],
         [-3.1350e-02, -1.3319e-01,  9.9059e-01,  5.6302e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5052e-01, -3.1050e-01, -1.0146e-02, -3.5960e-02],
         [ 3.0889e-01,  9.4110e-01,  1.3751e-01,  5.4141e-02],
         [-3.3149e-02, -1.3384e-01,  9.9045e-01,  5.5779e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.5048e-01, -3.1038e-01, -1.6062e-02, -3.5394e-02],
         [ 3.0908e-01,  9.3856e-01,  1.5353e-01,  5.2049e-02],
         [-3.2578e-02, -1.5089e-01,  9.8801e-01,  5.5221e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4243e-01, -3.3228e-01, -3.7660e-02, -3.5241e-02],
         [ 3.3417e-01,  9.3150e-01,  1.4364e-01,  5.1410e-02],
         [-1.2650e-02, -1.4796e-01,  9.8891e-01,  5.4929e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4565e-01, -3.2209e-01, -4.4773e-02, -3.5075e-02],
         [ 3.2515e-01,  9.3460e-01,  1.4422e-01,  5.1088e-02],
         [-4.6057e-03, -1.5094e-01,  9.8853e-01,  5.4382e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4984e-01, -3.0939e-01, -4.5556e-02, -3.4946e-02],
         [ 3.1262e-01,  9.3552e-01,  1.6451e-01,  5.1016e-02],
         [-8.2787e-03, -1.7050e-01,  9.8532e-01,  5.4124e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3855e-01, -3.3537e-01, -8.1507e-02, -3.4321e-02],
         [ 3.4383e-01,  9.2907e-01,  1.3639e-01,  5.0488e-02],
         [ 2.9984e-02, -1.5604e-01,  9.8730e-01,  5.3614e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4670e-01, -3.1508e-01, -6.6949e-02, -3.3216e-02],
         [ 3.2152e-01,  9.3695e-01,  1.3696e-01,  4.9016e-02],
         [ 1.9575e-02, -1.5118e-01,  9.8831e-01,  5.3121e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4251e-01, -3.2832e-01, -6.2302e-02, -3.2551e-02],
         [ 3.3372e-01,  9.3446e-01,  1.2413e-01,  4.7873e-02],
         [ 1.7465e-02, -1.3778e-01,  9.9031e-01,  5.2870e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4101e-01, -3.3543e-01, -4.4624e-02, -3.1134e-02],
         [ 3.3838e-01,  9.3218e-01,  1.2859e-01,  4.5573e-02],
         [-1.5340e-03, -1.3610e-01,  9.9069e-01,  5.2337e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4580e-01, -3.2252e-01, -3.8018e-02, -3.0404e-02],
         [ 3.2459e-01,  9.3508e-01,  1.4238e-01,  4.4667e-02],
         [-1.0371e-02, -1.4700e-01,  9.8908e-01,  5.2052e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4068e-01, -3.3655e-01, -4.3180e-02, -2.9065e-02],
         [ 3.3930e-01,  9.3247e-01,  1.2396e-01,  4.3580e-02],
         [-1.4538e-03, -1.3126e-01,  9.9135e-01,  5.1451e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4087e-01, -3.3847e-01, -1.4243e-02, -2.8514e-02],
         [ 3.3751e-01,  9.3293e-01,  1.2538e-01,  4.3124e-02],
         [-2.9150e-02, -1.2278e-01,  9.9201e-01,  5.0866e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3323e-01, -3.5819e-01, -2.7911e-02, -2.8402e-02],
         [ 3.5819e-01,  9.2157e-01,  1.4969e-01,  4.2856e-02],
         [-2.7896e-02, -1.4970e-01,  9.8834e-01,  5.0573e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2652e-01, -3.7580e-01, -1.8190e-02, -2.7980e-02],
         [ 3.7309e-01,  9.1145e-01,  1.7339e-01,  4.2185e-02],
         [-4.8580e-02, -1.6744e-01,  9.8469e-01,  5.0025e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2862e-01, -3.7093e-01, -8.6048e-03, -2.7594e-02],
         [ 3.6634e-01,  9.1294e-01,  1.7982e-01,  4.1549e-02],
         [-5.8846e-02, -1.7014e-01,  9.8366e-01,  4.9764e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2750e-01, -3.7364e-01, -1.1960e-02, -2.6586e-02],
         [ 3.6943e-01,  9.1119e-01,  1.8236e-01,  3.9492e-02],
         [-5.7239e-02, -1.7355e-01,  9.8316e-01,  4.9236e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3565e-01, -3.5263e-01, -1.4527e-02, -2.5682e-02],
         [ 3.4916e-01,  9.1885e-01,  1.8384e-01,  3.7039e-02],
         [-5.1480e-02, -1.7708e-01,  9.8285e-01,  4.8702e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4580e-01, -3.2466e-01, -7.3739e-03, -2.5350e-02],
         [ 3.1958e-01,  9.2647e-01,  1.9880e-01,  3.5966e-02],
         [-5.7710e-02, -1.9038e-01,  9.8001e-01,  4.8433e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3552e-01, -3.5062e-01, -4.3121e-02, -2.4800e-02],
         [ 3.5262e-01,  9.1945e-01,  1.7401e-01,  3.4392e-02],
         [-2.1364e-02, -1.7799e-01,  9.8380e-01,  4.7861e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3874e-01, -3.4124e-01, -4.8276e-02, -2.4571e-02],
         [ 3.4414e-01,  9.2062e-01,  1.8446e-01,  3.4001e-02],
         [-1.8500e-02, -1.8977e-01,  9.8165e-01,  4.7583e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3002e-01, -3.5887e-01, -7.9219e-02, -2.4022e-02],
         [ 3.6748e-01,  9.1087e-01,  1.8779e-01,  3.3530e-02],
         [ 4.7644e-03, -2.0376e-01,  9.7901e-01,  4.7050e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3124e-01, -3.4505e-01, -1.1717e-01, -2.3191e-02],
         [ 3.6260e-01,  9.0936e-01,  2.0393e-01,  3.3031e-02],
         [ 3.6184e-02, -2.3239e-01,  9.7195e-01,  4.6532e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3332e-01, -3.3813e-01, -1.2073e-01, -2.2618e-02],
         [ 3.5593e-01,  9.1551e-01,  1.8749e-01,  3.2563e-02],
         [ 4.7138e-02, -2.1796e-01,  9.7482e-01,  4.6282e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3150e-01, -3.4184e-01, -1.2431e-01, -2.1070e-02],
         [ 3.5836e-01,  9.2104e-01,  1.5255e-01,  3.0739e-02],
         [ 6.2350e-02, -1.8665e-01,  9.8045e-01,  4.5775e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2917e-01, -3.5026e-01, -1.1814e-01, -2.0156e-02],
         [ 3.6578e-01,  9.1734e-01,  1.5716e-01,  2.9536e-02],
         [ 5.3331e-02, -1.8924e-01,  9.8048e-01,  4.5511e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3497e-01, -3.3138e-01, -1.2655e-01, -1.8147e-02],
         [ 3.4983e-01,  9.2043e-01,  1.7443e-01,  2.7405e-02],
         [ 5.8682e-02, -2.0736e-01,  9.7650e-01,  4.4935e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2891e-01, -3.4627e-01, -1.3125e-01, -1.6490e-02],
         [ 3.6390e-01,  9.1923e-01,  1.5032e-01,  2.6286e-02],
         [ 6.8600e-02, -1.8739e-01,  9.7989e-01,  4.4334e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3303e-01, -3.3903e-01, -1.2049e-01, -1.5996e-02],
         [ 3.5362e-01,  9.2588e-01,  1.3306e-01,  2.6240e-02],
         [ 6.6453e-02, -1.6675e-01,  9.8376e-01,  4.4039e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3298e-01, -3.3306e-01, -1.3643e-01, -1.5300e-02],
         [ 3.5230e-01,  9.2266e-01,  1.5677e-01,  2.6256e-02],
         [ 7.3669e-02, -1.9433e-01,  9.7817e-01,  4.3455e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2859e-01, -3.4344e-01, -1.4061e-01, -1.5021e-02],
         [ 3.6411e-01,  9.1637e-01,  1.6637e-01,  2.6209e-02],
         [ 7.1716e-02, -2.0569e-01,  9.7599e-01,  4.3180e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2948e-01, -3.4418e-01, -1.3267e-01, -1.4014e-02],
         [ 3.6414e-01,  9.1353e-01,  1.8130e-01,  2.5469e-02],
         [ 5.8802e-02, -2.1682e-01,  9.7444e-01,  4.2657e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.2994e-01, -3.4492e-01, -1.2745e-01, -1.2620e-02],
         [ 3.6381e-01,  9.1340e-01,  1.8260e-01,  2.3650e-02],
         [ 5.3431e-02, -2.1618e-01,  9.7489e-01,  4.2155e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3015e-01, -3.4546e-01, -1.2443e-01, -1.1881e-02],
         [ 3.6330e-01,  9.1500e-01,  1.7546e-01,  2.2538e-02],
         [ 5.3236e-02, -2.0841e-01,  9.7659e-01,  4.1904e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.4029e-01, -3.1515e-01, -1.2858e-01, -1.0484e-02],
         [ 3.3347e-01,  9.2866e-01,  1.6243e-01,  2.0595e-02],
         [ 6.8213e-02, -1.9561e-01,  9.7831e-01,  4.1373e-01],
         [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0000e+00]],

        [[ 9.3898e-01, -3.2027e-01, -1.2549e-01, -9.9240e-03],
         [ 3.3759e-01,  9.2799e-01,  1.5766e-01,  1.9817e-02],
         [ 6.5957e-02, -1.9040e-01,  9.7949e-01,  4.1096e-01],
